,COUNTRY,COURSE TYPE,COURSE (SPECIALIZATION),FEES,Target
119,CANADA,MBA,MBA in Hospital/Healthcare Management,2357658.81,High Cost
120,CANADA,MBA,MBA in Human Resource Management,1675711.67,High Cost
121,CANADA,MBA,MBA in International Business,1735926.81,High Cost
122,CANADA,MBA,MBA in Entrepreneurship & Leadership Management,1735926.81,High Cost
123,CANADA,MBA,MBA in Project Management,1557552.52,High Cost
124,CANADA,MBA,MBA in Marketing,1387219.19,High Cost
125,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1012792.77,High Cost
126,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,994501.12,High Cost
127,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Event Management,985478.06,High Cost
128,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,869712.77,High Cost
129,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business ,2949682.22,High Cost
130,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1507403.93,High Cost
131,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,3729532.65,High Cost
132,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,859339.32,High Cost
133,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,890030.01,High Cost
134,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,1103453.07,High Cost
135,CANADA,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",767267.25,High Cost
136,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Eco-Design & Sustainable,2739082.7,High Cost
137,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Tourism,1619240.8,High Cost
138,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Data Analysis,3255975.3,High Cost
139,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,2930224.32,High Cost
140,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Leadership,1659138.7,High Cost
141,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Public Relations Management,1074296.91,High Cost
142,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports Management,3831425.74,High Cost
143,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Stratergic Management,1103453.07,High Cost
144,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Business Analytics,2785180.12,High Cost
145,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Purchasing & resourcing,767267.25,High Cost
146,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,3831425.74,High Cost
147,CANADA,M.ENG,M.ENG in Mechanical,3366154.88,High Cost
148,CANADA,M.ENG,M.ENG in Electrical,978603.34,High Cost
149,CANADA,M.ENG,M.ENG in Architecture,1069671.21,High Cost
150,CANADA,M.ENG,M.ENG in Civil ,1102470.97,High Cost
151,CANADA,M.ENG,M.ENG in IT & Networking,1726719.6,High Cost
152,CANADA,M.ENG,M.ENG in Chemical,3366154.88,High Cost
153,CANADA,M.ENG,M.ENG in Computer Science Engineering,2802428.29,High Cost
154,CANADA,M.ENG,M.ENG in Aerospace,3366154.88,High Cost
155,CANADA,M.ENG,M.ENG in Agriculture,1069671.21,High Cost
156,CANADA,M.ENG,M.ENG in Biomedical,528186.77,High Cost
157,CANADA,M.ENG,M.ENG in Biology,681149.17,High Cost
158,CANADA,M.ENG,M.ENG in Environmental,2963124.74,High Cost
159,CANADA,M.ENG,M.ENG in Mining,1194972.71,High Cost
160,CANADA,M.ENG,M.ENG in Industrial,1321234.2,High Cost
161,CANADA,M.ENG,M.ENG in Nanotechnology,1961135.09,High Cost
162,CANADA,M.ENG,M.ENG in Nuclear ,1310369.7,High Cost
163,CANADA,M.ENG,M.ENG in Software,3527096.86,High Cost
164,CANADA,M.ENG,M.ENG in Texttile,1068036.01,High Cost
165,CANADA,M.Sc,M.Sc in Physics,3101854.12,High Cost
166,CANADA,M.Sc,M.Sc inChemistry,658853.87,High Cost
167,CANADA,M.Sc,M.Sc inBiology,2635909.31,High Cost
168,CANADA,M.Sc,M.Sc inPsychology ,720276.11,High Cost
169,CANADA,M.Sc,M.Sc inNursing,802501.66,High Cost
170,CANADA,M.Sc,M.Sc inEnvironment,442980.92,High Cost
171,CANADA,M.Sc,M.Sc inAgriculture,1821061.47,High Cost
172,CANADA,M.Sc,M.Sc inEnergy & Environment,1063314.7,High Cost
173,CANADA,M.Sc,M.Sc inZoology,1363635.52,High Cost
174,CANADA,M.Sc,M.Sc inMathematics,2808755.82,High Cost
175,FRANCE,MBA,MBA in Sales & Marketing,2164886.74,High Cost
176,FRANCE,MBA,MBA inBanking,893015.78,High Cost
177,FRANCE,MBA,MBA inBusiness Administration,2836903.66,High Cost
178,FRANCE,MBA,MBA in Hospital/Healthcare Management,856934.33,High Cost
179,FRANCE,MBA,MBA in Human Resource Management,630523.26,High Cost
180,FRANCE,MBA,MBA in Internal Business,2164886.74,High Cost
181,FRANCE,MBA,MBA in Supply Chain & Logistics Management,1204218.25,High Cost
182,FRANCE,MBA,MBA in Global Business Management,9200768.64,High Cost
183,FRANCE,MBA,MBA in Entrepreneurship & Leadership Management,1082443.37,High Cost
184,FRANCE,MBA,MBA in Tourism,802812.17,High Cost
185,FRANCE,MBA,MBA in Business Engineer,1170842.91,High Cost
186,FRANCE,MBA,MBA in Finance,981415.32,High Cost
187,FRANCE,MBA,MBA in Accounting,893015.78,High Cost
188,FRANCE,MBA,MBA in Project Management,1082443.37,High Cost
189,FRANCE,MBA,MBA in Gastronomy,1649824.1,High Cost
190,FRANCE,MBA,MBA in Information Technology,1469416.87,High Cost
191,FRANCE,MBA,MBA in Leadership Management,3517940.95,High Cost
192,FRANCE,MBA,MBA in Luxury Management,1249320.06,High Cost
193,FRANCE,MBA,MBA in Wine Marketing & Management,978709.21,High Cost
194,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,631792.0,High Cost
195,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Management,1791581.6,High Cost
196,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,2518142.4,High Cost
197,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Event Management,1362865.6,High Cost
198,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury and Brand,1252028.57,High Cost
199,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing & E-Business,1916462.5,High Cost
200,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistic and Supply Chain,1057670.34,High Cost
201,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Corporate Finance,1057670.34,High Cost
202,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,894951.83,High Cost
203,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,1012470.75,High Cost
204,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource ,1645264.98,High Cost
205,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,1627185.14,High Cost
206,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Sports And Event Management,1572945.64,High Cost
207,FRANCE,M.ENG,M.ENG in ME/M.TECH,786472.82,High Cost
208,FRANCE,M.ENG,M.ENG in Electtical Engineering,813592.57,High Cost
209,FRANCE,M.ENG,M.ENG in Architecture,1627185.14,High Cost
210,FRANCE,M.ENG,M.ENG in Civil Engineering,451995.87,High Cost
211,FRANCE,M.ENG,M.ENG in IT Engineering,922794.77,High Cost
212,FRANCE,M.ENG,M.ENG in Computer Engineering,1242988.65,High Cost
213,FRANCE,M.ENG,M.ENG in Aerospace Engineering,271197.52,Low Cost
214,FRANCE,M.ENG,M.ENG in Agriculture,645319.52,High Cost
215,FRANCE,M.ENG,M.ENG in Biology,1397251.97,High Cost
216,FRANCE,M.ENG,M.ENG in Biomedical,933440.3,High Cost
217,FRANCE,M.ENG,M.ENG in Business Administration,1536041.0,High Cost
218,FRANCE,M.ENG,M.ENG in Energy Engineering,342655.3,Low Cost
219,FRANCE,M.ENG,M.ENG in Food Technology,781654.0,High Cost
220,FRANCE,M.ENG,"M.ENG in 
Industrial",454450.0,High Cost
221,FRANCE,M.ENG,M.ENG in Materials,342655.3,Low Cost
222,FRANCE,M.ENG,M.ENG in Nuclear ,1090680.0,High Cost
223,FRANCE,M.ENG,M.ENG in Production,1136125.0,High Cost
224,FRANCE,M.ENG,"M.ENG in 
Risk Management",1249737.5,High Cost
225,FRANCE,M.ENG,M.ENG in Texttile,2726700.0,High Cost
226,FRANCE,M.ENG,M.ENG in Transportation,899811.0,High Cost
227,FRANCE,M.Sc,M.Sc in Physics,1397251.97,High Cost
228,FRANCE,M.Sc,M.Sc in Chemistry,45445.0,Low Cost
229,FRANCE,M.Sc,M.Sc in Biology,45445.0,Low Cost
230,FRANCE,M.Sc,M.Sc in Botany,2181360.0,High Cost
231,FRANCE,M.Sc,M.Sc in Agriculture,3181150.0,High Cost
232,FRANCE,M.Sc,M.Sc in Security Science,772565.0,High Cost
233,FRANCE,M.Sc,M.Sc in Mathematics,363560.0,Low Cost
234,FRANCE,M.Sc,M.Sc in Business & Finance,1177025.5,High Cost
235,CHINA,MBA,MBA in Finance & Accounting,632314312.0,High Cost
236,CHINA,MBA,MBA in Business Administration,5580058.06,High Cost
237,CHINA,MBA,MBA in International Business,1181726.0,High Cost
238,CHINA,MBA,MBA in General Management,889021.56,High Cost
239,CHINA,MBA,MBA in Global Business Management,1251175.13,High Cost
240,CHINA,MBA,MBA in Executive MBA,1136843.83,High Cost
241,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,214962.05,Low Cost
242,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,253983.09,Low Cost
243,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business ,311706.52,Low Cost
244,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,265527.78,Low Cost
245,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,4202265.69,High Cost
246,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,372893.36,Low Cost
247,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,203186.47,Low Cost
248,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,253983.09,Low Cost
249,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,311706.52,Low Cost
250,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,184714.98,Low Cost
251,CHINA,M.ENG,M.ENG in Mechanical,412672.7,High Cost
252,CHINA,M.ENG,M.ENG in Electrical,1551098.16,High Cost
253,CHINA,M.ENG,"M.ENG in 
Architecture",908534.05,High Cost
254,CHINA,M.ENG,M.ENG in Civil ,1551098.16,High Cost
255,CHINA,M.ENG,M.ENG in Chemical,642000.0,High Cost
256,CHINA,M.ENG,M.ENG in Computer Science Engineering,1551206.08,High Cost
257,CHINA,M.ENG,M.ENG in Agriculture,276930.71,Low Cost
258,CHINA,M.ENG,M.ENG in Biomedical,433000.0,High Cost
259,CHINA,M.ENG,M.ENG in Environmental,253853.15,Low Cost
260,CHINA,M.ENG,"M.ENG in 
Food Technology",147696.38,Low Cost
261,CHINA,M.ENG,M.ENG in Industrial,253853.15,Low Cost
262,CHINA,M.Sc,M.Sc in Physics,346163.39,Low Cost
263,CHINA,M.Sc,M.Sc in Chemistry,403857.29,High Cost
264,CHINA,M.Sc,M.Sc in Biology,4996291.59,High Cost
265,CHINA,M.Sc,M.Sc in Environment,161542.92,Low Cost
266,CHINA,M.Sc,M.Sc in Agriculture,253853.15,Low Cost
267,CHINA,M.Sc,M.Sc in Mathematics,184620.47,Low Cost
268,UK,MBA,MBA in Sales & Marketing,1835358.2,High Cost
269,UK,MBA,MBA in Banking,2655936.26,High Cost
270,UK,MBA,MBA in Business Administration,4355735.47,High Cost
271,UK,MBA,MBA in Human Resource Management,2655936.26,High Cost
272,UK,MBA,MBA in International Business,1168611.96,High Cost
273,UK,MBA,MBA in Entrepreneurship & Leadership Management,1274849.41,High Cost
274,UK,MBA,MBA in Executive MBA,4508000.0,High Cost
275,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1563433.71,High Cost
276,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,2352000.0,High Cost
277,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand ,1563576.93,High Cost
278,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,2603144.29,High Cost
279,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business ,1764306.4,High Cost
280,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1864671.13,High Cost
281,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,1829807.6,High Cost
282,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,2232956.89,High Cost
283,UK,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",1109294.44,High Cost
284,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1553012.22,High Cost
285,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Banking,1690353.44,High Cost
286,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1584706.35,High Cost
287,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,2551377.22,High Cost
288,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,2930200.0,High Cost
289,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,1584706.35,High Cost
290,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion,2013210.94,High Cost
291,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports,1956584.1,High Cost
